Name,Goals,Big chances missed,Successful dribbles %,Total shots,Headed goals,Set piece conversion %,Tackles,Interceptions,Penalty committed,Clearances,Errors lead to goal,Dribbled past,Big chances created,Assists,Total passes,Accurate passes %,Accurate final third passes,Accurate long balls %,Saves,Clean sheets,Penalties faced,Penalties saved,Goals conceded inside the box,Goals conceded outside the box,Yellow cards,Red cards,Aerial duels won %,Total duels won %,Was fouled,Fouls,Appearances,Age Range,Position,League,Level
Walid Ould-Chikh,0.04,0.11,68.57,0.59,0.0,0.0,0.89,0.19,0.0,0.26,0.0,0.33,0.07,0.04,8.37,67.26,2.19,48.15,0.0,0.0,0.0,0.0,0.78,0.04,0.04,0.0,35.0,57.36,0.7,0.37,27,1,3,Holanda Eredivisie,3
Brian Plat,0.0,0.0,33.33,0.41,0.0,0.0,3.34,1.24,0.03,2.45,0.0,0.69,0.0,0.0,22.41,71.38,3.24,33.33,0.0,0.1,0.0,0.0,1.59,0.17,0.21,0.0,53.4,56.6,0.69,1.17,29,1,2,Holanda Eredivisie,3
Jahnoah Markelo,0.0,0.0,42.86,0.2,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.2,67.74,1.8,60.0,0.0,0.0,0.0,0.0,0.4,0.2,0.0,0.0,0.0,50.0,0.6,0.0,5,1,4,Holanda Eredivisie,3
Richard Ledezma,0.0,0.0,100.0,0.0,0.0,0.0,0.29,0.29,0.0,0.14,0.0,0.0,0.0,0.0,14.14,88.89,4.14,66.67,0.0,0.0,0.0,0.0,0.57,0.0,0.14,0.0,100.0,64.71,0.71,0.71,7,1,3,Holanda Eredivisie,3
Calvin Mac-Intosh,0.0,0.09,75.0,0.36,0.0,0.0,1.55,0.91,0.0,2.0,0.0,0.27,0.09,0.0,35.09,82.9,2.0,44.07,0.0,0.09,0.0,0.0,1.36,0.18,0.09,0.0,39.13,56.36,0.18,0.36,11,3,2,Holanda Eredivisie,3
Gabriel Vidović,0.16,0.04,52.73,0.88,0.0,0.0,0.4,0.28,0.0,0.08,0.0,0.2,0.04,0.0,13.8,84.64,4.44,58.82,0.0,0.0,0.0,0.0,0.56,0.2,0.04,0.0,38.46,50.67,1.28,0.32,25,1,3,Holanda Eredivisie,3
Milan Smit,0.08,0.0,36.36,0.62,0.0,0.0,0.38,0.15,0.0,0.15,0.0,0.23,0.0,0.08,7.31,72.63,2.23,50.0,0.0,0.0,0.0,0.0,0.69,0.15,0.0,0.0,25.0,33.9,0.31,0.15,13,1,4,Holanda Eredivisie,3
Tesfaldet Tekie,0.0,0.0,33.33,0.38,0.0,0.0,1.25,0.38,0.0,0.38,0.0,0.38,0.13,0.0,24.88,78.89,4.5,43.33,0.0,0.13,0.0,0.0,0.63,0.0,0.25,0.0,0.0,42.86,0.38,0.75,8,2,3,Holanda Eredivisie,3
Timon Wellenreuther,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.22,0.0,0.0,0.0,0.0,25.33,80.26,0.33,39.19,1.78,0.11,0.11,0.11,0.78,0.44,0.0,0.0,50.0,66.67,0.11,0.0,9,2,1,Holanda Eredivisie,3
Maxime Awoudja,0.0,0.1,0.0,0.2,0.0,0.0,0.6,0.7,0.0,2.2,0.0,0.1,0.0,0.0,9.6,75.0,0.6,20.0,0.0,0.0,0.0,0.0,0.9,0.1,0.0,0.0,71.43,71.43,0.4,0.1,10,2,2,Holanda Eredivisie,3
Doğan Erdoğan,0.0,0.0,73.91,0.07,0.0,0.0,1.37,0.63,0.0,1.48,0.0,0.59,0.04,0.0,27.81,76.56,4.85,52.99,0.0,0.07,0.0,0.0,0.96,0.19,0.07,0.07,57.14,56.25,0.59,0.63,27,2,3,Holanda Eredivisie,3
Remco Balk,0.03,0.17,40.74,0.67,0.0,0.0,0.93,0.13,0.0,0.33,0.0,0.77,0.03,0.0,9.8,70.41,2.4,38.46,0.0,0.0,0.0,0.0,0.9,0.17,0.17,0.0,47.62,49.1,1.1,0.77,30,1,4,Holanda Eredivisie,3
Jeremy Antonisse,0.08,0.38,58.33,1.77,0.0,0.0,1.23,0.62,0.0,0.85,0.0,1.31,0.23,0.08,16.23,79.62,4.38,33.33,0.0,0.08,0.0,0.0,0.92,0.08,0.0,0.0,38.24,45.04,0.69,0.46,13,1,3,Holanda Eredivisie,3
Zakaria Labyad,0.14,0.0,0.0,0.57,0.0,0.0,0.71,0.14,0.0,0.0,0.0,1.0,0.0,0.0,12.0,72.62,3.86,60.0,0.0,0.0,0.0,0.0,0.57,0.14,0.14,0.0,50.0,29.17,0.14,0.57,7,2,3,Holanda Eredivisie,3
Daishawn Redan,0.07,0.36,25.0,1.14,0.07,0.0,0.64,0.0,0.0,0.14,0.0,0.14,0.07,0.0,11.0,73.38,3.36,50.0,0.0,0.0,0.0,0.0,0.79,0.21,0.0,0.0,44.44,46.27,0.86,0.71,14,1,4,Holanda Eredivisie,3
Felix Mambimbi,0.0,0.0,9.09,0.5,0.0,0.0,1.13,0.38,0.0,0.13,0.0,0.75,0.0,0.13,9.13,64.38,2.25,0.0,0.0,0.0,0.0,0.0,0.38,0.13,0.0,0.0,33.33,42.0,1.25,0.25,8,1,4,Holanda Eredivisie,3
Metehan Güçlü,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,1.0,0.0,1,1,4,Holanda Eredivisie,3
Flip Klomp,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,50.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,0.0,1.0,1,1,3,Holanda Eredivisie,3
Joel Pereira,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.5,0.0,0.0,0.0,29.5,67.8,1.0,37.93,6.0,0.0,0.5,0.0,4.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,2,2,1,Holanda Eredivisie,3
Yahya Kalley,0.0,0.0,60.0,0.2,0.0,0.0,1.2,0.8,0.0,0.8,0.0,0.2,0.0,0.0,7.4,70.27,1.4,25.0,0.0,0.0,0.0,0.0,0.6,0.0,0.4,0.0,75.0,60.0,0.6,0.8,5,1,2,Holanda Eredivisie,3
Martijn Berden,0.0,0.0,25.0,0.6,0.0,0.0,0.2,0.2,0.0,0.2,0.0,0.0,0.0,0.0,4.6,78.26,1.6,0.0,0.0,0.0,0.0,0.0,0.4,0.0,0.0,0.0,33.33,25.0,0.0,0.4,5,2,4,Holanda Eredivisie,3
Pedro Alemañ Serna,0.0,0.0,66.67,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.4,91.89,1.8,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33.33,0.2,0.0,5,1,3,Holanda Eredivisie,3
Django Warmerdam,0.0,0.0,0.0,0.0,0.0,0.0,1.33,0.5,0.0,2.17,0.0,0.17,0.0,0.0,17.83,79.44,2.33,50.0,0.0,0.17,0.0,0.0,0.33,0.17,0.0,0.0,25.0,44.83,0.5,0.17,6,2,2,Holanda Eredivisie,3
Kevin Felida,0.0,0.0,50.0,0.17,0.0,0.0,0.5,0.0,0.0,0.17,0.0,0.0,0.0,0.0,6.0,88.89,2.17,100.0,0.0,0.0,0.0,0.0,0.17,0.0,0.0,0.0,40.0,53.85,0.17,0.33,6,1,3,Holanda Eredivisie,3
Zinho Vanheusden,0.0,0.0,0.0,0.43,0.0,0.0,0.29,0.29,0.14,1.86,0.0,0.0,0.0,0.0,18.71,77.86,1.0,45.0,0.0,0.0,0.0,0.0,0.57,0.0,0.14,0.0,45.0,48.15,0.29,0.43,7,1,2,Holanda Eredivisie,3
Max Bruns,0.0,0.0,33.33,0.11,0.0,0.0,0.67,1.0,0.0,1.89,0.0,0.56,0.0,0.0,28.33,84.71,2.22,48.0,0.0,0.22,0.0,0.0,0.67,0.11,0.0,0.0,45.83,36.73,0.11,0.67,9,1,3,Holanda Eredivisie,3
Simon Olsson,0.0,0.06,60.0,0.39,0.0,0.0,0.97,0.61,0.0,0.3,0.0,0.76,0.06,0.06,24.03,77.68,5.45,46.0,0.0,0.03,0.0,0.0,1.15,0.09,0.06,0.0,61.11,43.81,0.33,0.88,33,2,3,Holanda Eredivisie,3
Michael Verrips,0.0,0.0,0.0,0.0,0.0,0.0,0.04,0.08,0.04,0.83,0.04,0.04,0.0,0.0,35.75,64.22,1.04,38.74,2.92,0.13,0.17,0.0,1.83,0.21,0.04,0.0,100.0,81.82,0.13,0.04,24,2,1,Holanda Eredivisie,3
Yusuf Barasi,0.0,0.18,33.33,0.55,0.0,0.0,0.27,0.0,0.0,0.27,0.0,0.09,0.09,0.09,6.18,79.41,2.73,0.0,0.0,0.0,0.0,0.0,0.36,0.0,0.0,0.0,26.32,42.11,0.55,0.0,11,1,4,Holanda Eredivisie,3
Naoki Maeda,0.0,0.09,37.5,0.55,0.0,0.0,0.36,0.27,0.0,0.45,0.0,0.18,0.0,0.0,7.82,84.88,3.0,100.0,0.0,0.0,0.0,0.0,0.0,0.18,0.0,0.0,50.0,52.17,0.27,0.0,11,2,4,Holanda Eredivisie,3
Reda Kharchouch,0.07,0.17,41.67,1.0,0.0,0.0,0.45,0.03,0.0,0.59,0.0,0.07,0.03,0.03,11.55,63.88,3.31,36.36,0.0,0.0,0.0,0.0,0.76,0.07,0.1,0.0,44.55,38.12,0.21,0.66,29,2,4,Holanda Eredivisie,3
Fernando Pacheco,0.0,0.11,66.67,0.22,0.0,0.0,0.22,0.0,0.0,0.33,0.0,0.56,0.0,0.0,3.22,75.86,0.89,100.0,0.0,0.0,0.0,0.0,0.33,0.0,0.0,0.0,40.0,45.0,0.33,0.22,9,1,3,Holanda Eredivisie,3
Enzo Cornelisse,0.0,0.05,75.0,0.4,0.0,0.0,1.15,0.45,0.0,1.95,0.0,0.35,0.0,0.0,33.05,82.9,3.45,46.39,0.0,0.05,0.0,0.0,1.25,0.4,0.05,0.0,43.18,56.7,0.5,0.35,20,1,2,Holanda Eredivisie,3
Couhaib Driouech,0.09,0.24,47.14,1.52,0.03,0.0,1.48,0.52,0.0,0.88,0.0,1.12,0.09,0.09,18.97,75.4,5.06,50.0,0.0,0.09,0.0,0.0,1.48,0.21,0.15,0.0,21.28,35.94,0.3,1.03,33,1,3,Holanda Eredivisie,3
Mads Bech Sørensen,0.0,0.0,100.0,0.27,0.0,0.0,0.82,0.55,0.09,4.0,0.0,0.27,0.0,0.0,47.09,81.85,3.55,48.45,0.0,0.0,0.0,0.0,2.18,0.27,0.18,0.0,45.45,50.0,0.18,0.64,11,1,2,Holanda Eredivisie,3
Denilho Cleonise,0.08,0.0,55.56,0.23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08,5.0,86.15,1.85,100.0,0.0,0.0,0.0,0.0,0.23,0.0,0.0,0.0,0.0,35.71,0.38,0.23,13,1,3,Holanda Eredivisie,3
Rocco Robert Shein,0.0,0.0,66.67,0.4,0.0,0.0,0.4,0.2,0.0,0.0,0.0,0.4,0.0,0.0,17.2,89.53,2.0,57.14,0.0,0.0,0.0,0.0,0.6,0.0,0.0,0.0,0.0,44.44,0.0,0.2,5,1,3,Holanda Eredivisie,3
Roel Janssen,0.0,0.0,0.0,0.0,0.0,0.0,0.8,0.4,0.0,1.8,0.0,0.4,0.0,0.0,5.0,52.0,0.4,22.22,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.0,100.0,80.0,0.0,0.0,5,3,2,Holanda Eredivisie,3
Jamie Jacobs,0.07,0.3,52.38,1.74,0.0,0.0,1.37,0.52,0.07,0.44,0.0,0.96,0.04,0.0,16.78,67.33,3.81,45.45,0.0,0.11,0.0,0.0,0.93,0.11,0.07,0.04,42.19,40.93,0.52,1.44,27,2,3,Holanda Eredivisie,3
Zico Buurmeester,0.14,0.0,0.0,0.14,0.0,0.0,0.0,0.0,0.0,0.29,0.0,0.14,0.0,0.0,5.57,82.05,1.43,33.33,0.0,0.0,0.0,0.0,0.14,0.0,0.0,0.0,50.0,23.08,0.14,0.43,7,1,3,Holanda Eredivisie,3
Gianmarco Cangiano,0.0,0.0,50.0,0.2,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.6,82.61,1.0,0.0,0.0,0.0,0.0,0.0,0.4,0.2,0.0,0.0,0.0,66.67,0.8,0.0,5,1,4,Holanda Eredivisie,3
Xavier Mous,0.0,0.0,0.0,0.0,0.0,0.0,0.13,0.06,0.13,0.88,0.0,0.06,0.0,0.0,28.25,60.62,0.5,35.77,2.81,0.13,0.25,0.06,1.94,0.19,0.0,0.0,100.0,78.57,0.0,0.13,16,2,1,Holanda Eredivisie,3
Jeremy Van Mullem,0.0,0.04,37.5,0.33,0.0,0.0,0.74,0.44,0.0,0.96,0.0,0.33,0.0,0.0,13.15,72.11,1.78,52.0,0.0,0.07,0.0,0.0,0.37,0.07,0.11,0.0,46.51,43.27,0.07,0.67,27,1,3,Holanda Eredivisie,3
Wout Brama,0.0,0.0,0.0,0.09,0.0,0.0,0.36,0.45,0.0,0.36,0.0,0.27,0.0,0.0,13.55,84.56,3.27,46.67,0.0,0.0,0.0,0.0,0.27,0.0,0.0,0.0,40.0,42.11,0.18,0.18,11,3,3,Holanda Eredivisie,3
Thomas Buitink,0.0,0.05,55.0,0.57,0.0,0.0,0.43,0.1,0.0,0.19,0.0,0.33,0.1,0.0,5.24,68.18,1.62,44.44,0.0,0.0,0.0,0.0,0.57,0.1,0.1,0.0,44.44,36.36,0.0,0.57,21,1,4,Holanda Eredivisie,3
Oskar Buur,0.06,0.0,46.15,0.25,0.0,0.0,1.13,0.5,0.0,1.0,0.0,0.94,0.0,0.0,13.38,64.95,2.63,21.21,0.0,0.06,0.0,0.0,0.81,0.06,0.0,0.0,54.55,49.32,0.38,0.25,16,2,2,Holanda Eredivisie,3
Sebbe Augustijns,0.0,0.0,0.0,0.17,0.0,0.0,0.5,0.0,0.0,0.67,0.0,0.17,0.0,0.0,5.0,66.67,0.33,50.0,0.0,0.0,0.0,0.0,0.17,0.0,0.33,0.0,71.43,52.63,0.5,1.0,6,1,3,Holanda Eredivisie,3
David Sambissa,0.06,0.0,20.0,0.44,0.0,0.0,0.94,0.39,0.0,0.39,0.0,0.5,0.11,0.06,7.89,68.31,1.89,30.0,0.0,0.0,0.0,0.0,0.33,0.17,0.06,0.0,35.29,41.11,0.44,0.17,18,2,2,Holanda Eredivisie,3
Djevencio van der Kust,0.0,0.13,20.0,0.38,0.0,0.0,2.0,1.0,0.0,1.38,0.0,0.63,0.25,0.0,25.75,83.01,4.38,41.67,0.0,0.13,0.0,0.0,1.5,0.25,0.13,0.0,50.0,53.06,0.63,0.5,8,1,2,Holanda Eredivisie,3
Jasin Assehnoun,0.03,0.0,41.38,0.59,0.0,0.0,0.76,0.21,0.0,0.24,0.0,0.59,0.03,0.03,9.72,80.85,2.9,75.0,0.0,0.0,0.0,0.0,0.52,0.1,0.14,0.0,29.03,39.58,0.48,0.55,29,1,4,Holanda Eredivisie,3
Jacky Donkor,0.0,0.0,60.0,0.5,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.17,0.0,0.0,4.67,60.71,1.17,25.0,0.0,0.0,0.0,0.0,0.33,0.0,0.17,0.0,25.0,41.67,0.17,0.17,6,2,4,Holanda Eredivisie,3
Josh Flint,0.0,0.0,60.0,0.25,0.0,0.0,1.33,0.75,0.08,2.75,0.08,0.42,0.08,0.08,23.08,69.68,3.08,26.42,0.0,0.08,0.0,0.0,1.25,0.0,0.17,0.0,52.5,53.66,0.33,0.83,12,1,2,Holanda Eredivisie,3
Vasilios Sourlis,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,3.5,85.71,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,100.0,0.0,0.0,2,1,3,Holanda Eredivisie,3
Youri Schoonderwaldt,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,20.5,80.49,0.0,60.0,2.0,0.0,0.0,0.0,1.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,1,1,Holanda Eredivisie,3
Antoni Milambo,0.0,0.0,0.0,0.33,0.0,0.0,0.33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,83.33,0.67,0.0,0.0,0.0,0.0,0.0,0.33,0.0,0.0,0.0,0.0,50.0,0.0,0.0,3,1,3,Holanda Eredivisie,3
Lucas Ocampos,0.0,0.0,0.0,1.25,0.0,0.0,0.5,0.5,0.0,0.25,0.0,0.5,0.0,0.0,16.25,89.23,5.5,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.0,25.0,0.25,0.5,4,2,3,Holanda Eredivisie,3
Ben Scholte,0.0,0.0,100.0,0.43,0.0,0.0,0.14,0.14,0.0,0.43,0.0,0.29,0.0,0.0,5.86,63.41,1.0,22.22,0.0,0.0,0.0,0.0,0.43,0.0,0.0,0.0,42.86,42.86,0.14,0.0,7,1,3,Holanda Eredivisie,3
Yorbe Vertessen,0.0,0.25,25.0,0.38,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.13,0.0,5.0,67.5,1.75,66.67,0.0,0.0,0.0,0.0,0.38,0.0,0.0,0.0,60.0,45.45,0.25,0.25,8,1,4,Holanda Eredivisie,3
Saïd Bakari,0.0,0.04,53.33,0.38,0.0,0.0,0.5,0.62,0.0,0.54,0.0,0.35,0.08,0.08,14.08,79.51,3.65,40.91,0.0,0.0,0.0,0.0,0.85,0.04,0.0,0.0,20.0,42.0,0.12,0.23,26,2,2,Holanda Eredivisie,3
Sven Nieuwpoort,0.0,0.0,0.0,0.26,0.0,0.0,0.83,0.43,0.04,2.22,0.0,0.13,0.04,0.0,25.13,88.93,0.96,46.67,0.0,0.17,0.0,0.0,1.61,0.17,0.04,0.0,53.13,59.7,0.17,0.35,23,2,2,Holanda Eredivisie,3
Mauro Júnior,0.0,0.0,62.5,0.5,0.0,0.0,0.83,0.83,0.0,1.67,0.0,0.5,0.17,0.0,23.33,84.29,5.17,40.0,0.0,0.0,0.0,0.0,0.33,0.5,0.0,0.17,50.0,54.84,0.83,0.33,6,1,2,Holanda Eredivisie,3
Aimar Sher,0.0,0.0,100.0,0.67,0.0,0.0,0.67,0.33,0.0,0.33,0.0,0.5,0.0,0.0,8.33,76.0,2.17,0.0,0.0,0.0,0.0,0.0,1.0,0.17,0.17,0.0,37.5,50.0,0.0,0.17,6,1,3,Holanda Eredivisie,3
Luuk Wouters,0.0,0.0,33.33,0.0,0.0,0.0,1.17,0.83,0.0,1.67,0.0,0.5,0.0,0.0,11.17,80.6,1.5,44.44,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,75.0,62.5,0.17,0.17,6,1,2,Holanda Eredivisie,3
Luciano Valente,0.0,0.1,66.67,0.4,0.0,0.0,0.85,0.15,0.0,0.4,0.0,0.5,0.0,0.0,13.75,72.36,3.8,64.29,0.0,0.0,0.0,0.0,0.65,0.1,0.2,0.0,43.24,42.74,0.2,0.85,20,1,3,Holanda Eredivisie,3
Romaric Yapi,0.0,0.0,50.0,0.44,0.0,0.0,0.19,0.19,0.0,0.5,0.0,0.19,0.0,0.0,7.38,69.49,1.88,46.15,0.0,0.0,0.0,0.0,0.25,0.19,0.06,0.0,47.37,41.18,0.13,0.19,16,1,2,Holanda Eredivisie,3
Stipe Radić,0.0,0.0,0.0,0.0,0.0,0.0,0.43,0.29,0.0,2.14,0.0,0.29,0.0,0.0,20.71,87.59,1.43,57.14,0.0,0.0,0.0,0.0,1.43,0.0,0.0,0.0,75.0,64.29,0.0,0.14,7,1,2,Holanda Eredivisie,3
Mike van Duinen,0.0,0.07,22.22,0.86,0.0,0.0,0.54,0.18,0.0,0.82,0.0,0.43,0.0,0.0,5.39,61.59,1.14,42.86,0.0,0.0,0.0,0.0,0.79,0.18,0.14,0.0,49.37,42.41,0.36,0.43,28,3,4,Holanda Eredivisie,3
Dennis Vos,0.0,0.0,50.0,0.17,0.0,0.0,0.83,0.33,0.0,1.17,0.0,0.5,0.0,0.0,42.0,87.3,7.17,42.11,0.0,0.0,0.0,0.0,1.5,0.0,0.0,0.0,33.33,39.39,0.33,0.67,6,1,2,Holanda Eredivisie,3
Daan Reiziger,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.13,0.0,1.38,0.0,0.0,0.0,0.0,23.63,43.92,1.38,28.77,1.63,0.13,0.13,0.0,0.88,0.5,0.13,0.0,100.0,100.0,0.13,0.0,8,1,1,Holanda Eredivisie,3
Ezequiel Bullaude,0.0,0.33,62.5,0.78,0.0,0.0,0.11,0.0,0.0,0.11,0.0,0.44,0.0,0.11,6.89,90.32,2.22,100.0,0.0,0.0,0.0,0.0,0.11,0.11,0.0,0.0,36.36,39.39,0.33,0.0,9,1,3,Holanda Eredivisie,3
Alex Timossi Andersson,0.0,0.08,16.67,0.42,0.0,0.0,0.5,0.17,0.0,0.0,0.0,0.25,0.08,0.0,3.17,73.68,0.83,50.0,0.0,0.0,0.0,0.0,0.42,0.17,0.0,0.0,25.0,33.33,0.25,0.42,12,1,4,Holanda Eredivisie,3
Sylla Sow,0.04,0.13,48.0,0.58,0.0,0.0,0.5,0.25,0.0,0.08,0.0,0.38,0.0,0.0,6.79,76.07,2.67,25.0,0.0,0.0,0.0,0.0,0.38,0.17,0.0,0.0,17.65,30.7,0.21,0.46,24,2,4,Holanda Eredivisie,3
Fredrik André Bjørkan,0.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,39.0,79.49,12.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,28.57,0.0,2.0,1,2,2,Holanda Eredivisie,3
Chris Lokesa,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,100.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,3,Holanda Eredivisie,3
Givairo Read,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,2.0,50.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,3,Holanda Eredivisie,3
Jan Bekkema,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,50.0,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,2,1,Holanda Eredivisie,3
Lisandro Magallán,0.0,0.0,0.0,0.5,0.0,0.0,0.5,0.0,0.0,0.5,0.0,0.0,0.0,0.0,5.5,72.73,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,100.0,50.0,0.0,1.0,2,2,2,Holanda Eredivisie,3
Elias Hoff Melkersen,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,3.0,50.0,0.5,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,50.0,42.86,0.0,0.0,2,1,4,Holanda Eredivisie,3
Aventis Aventisian,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.5,71.43,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33.33,0.0,0.0,2,1,2,Holanda Eredivisie,3
Vincent Pichel,0.0,0.0,0.0,0.25,0.0,0.0,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.25,69.23,1.5,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.25,0.0,0.0,25.0,0.25,0.75,4,1,3,Holanda Eredivisie,3
Azzeddine Toufiqui,0.0,0.0,50.0,0.2,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.2,0.0,0.0,5.4,66.67,2.0,66.67,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0,33.33,0.4,0.2,5,1,3,Holanda Eredivisie,3
Mickael Tirpan,0.0,0.0,33.33,0.4,0.0,0.0,2.2,1.2,0.2,2.6,0.0,1.0,0.2,0.0,25.6,79.69,3.8,52.0,0.0,0.0,0.0,0.0,2.0,0.4,0.2,0.0,50.0,45.65,0.6,2.0,5,2,3,Holanda Eredivisie,3
Mohammed Tahiri,0.0,0.0,0.0,0.17,0.0,0.0,0.33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.67,50.0,0.33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33.33,42.86,0.0,0.0,6,1,4,Holanda Eredivisie,3
Jason Lokilo,0.0,0.0,14.29,0.43,0.0,0.0,0.71,0.14,0.0,0.14,0.0,0.29,0.0,0.0,11.43,80.0,3.71,40.0,0.0,0.14,0.0,0.0,0.29,0.14,0.0,0.0,50.0,48.84,1.86,0.14,7,2,3,Holanda Eredivisie,3
Terry Sanniez,0.0,0.0,0.0,0.0,0.0,0.0,0.56,0.11,0.0,0.44,0.11,0.0,0.0,0.0,9.44,89.41,0.56,45.45,0.0,0.0,0.0,0.0,0.44,0.0,0.0,0.0,33.33,77.78,0.11,0.0,9,2,2,Holanda Eredivisie,3
Noah Naujoks,0.0,0.0,50.0,0.33,0.0,0.0,1.0,0.25,0.0,0.5,0.0,0.92,0.0,0.0,9.0,74.07,2.58,37.5,0.0,0.0,0.0,0.0,1.0,0.08,0.08,0.0,60.0,45.07,0.42,0.67,12,1,3,Holanda Eredivisie,3
Cole Bassett,0.0,0.09,33.33,0.45,0.0,0.0,0.27,0.09,0.0,0.27,0.0,0.0,0.0,0.0,8.55,79.79,1.91,71.43,0.0,0.0,0.0,0.0,0.55,0.18,0.0,0.0,75.0,55.0,0.09,0.0,11,1,3,Holanda Eredivisie,3
Nathan Markelo,0.0,0.07,33.33,0.07,0.0,0.0,0.43,0.43,0.0,1.64,0.0,0.21,0.07,0.0,10.64,81.21,1.29,35.71,0.0,0.0,0.0,0.0,0.64,0.07,0.14,0.0,40.0,48.72,0.57,0.57,14,1,2,Holanda Eredivisie,3
Joshua Eijgenraam,0.0,0.0,100.0,0.31,0.0,0.0,1.15,1.0,0.0,0.46,0.0,0.62,0.0,0.0,15.77,76.1,1.77,52.38,0.0,0.08,0.0,0.0,1.46,0.23,0.15,0.0,50.0,43.48,0.0,0.69,13,1,3,Holanda Eredivisie,3
Rui Mendes,0.06,0.11,23.91,1.0,0.0,0.0,0.78,0.44,0.0,0.22,0.0,0.5,0.17,0.17,16.78,67.55,5.94,11.11,0.0,0.11,0.0,0.0,1.17,0.33,0.11,0.0,25.93,28.03,0.28,0.94,18,1,4,Holanda Eredivisie,3
Raphaël Eyongo,0.0,0.2,100.0,0.2,0.0,0.0,0.0,0.0,0.0,0.4,0.0,0.4,0.0,0.0,3.4,52.94,0.8,0.0,0.0,0.0,0.0,0.0,0.6,0.0,0.0,0.0,50.0,50.0,0.0,0.0,5,1,4,Holanda Eredivisie,3
Eric Oelschlägel,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.89,0.0,0.0,0.0,0.0,37.22,66.87,0.56,34.76,2.56,0.11,0.0,0.0,2.11,0.22,0.0,0.0,0.0,0.0,0.0,0.0,9,2,1,Holanda Eredivisie,3
